Row Labels,Stakeholder Unassigned,Quality Engineering,Manufacturing Engineer,Management,Design Engineer
1708970,1,4,,1,
1709325,1,,,,
1709424,,3,,2,
1709563,2,1,,1,
1711036,1,2,,,
1711322,,4,,,
1711415,1,4,1,1,1
1713455,1,1,,1,
1715651,,3,,1,
1715652,1,3,,,
1716440,,3,,,
1717010,1,2,1,,
1717147,,4,,1,2
1717679,1,2,1,,
1718267,2,4,,2,
1718774,1,,,2,
1721100,1,1,,2,
1722366,1,3,,,
1723130,,4,,,
1723484,1,2,,1,
1724364,1,1,,,
1724849,1,2,,1,
1725943,,3,1,,
1726731,,4,,,
1726915,1,1,,,
1727513,,3,,,
1729286,1,,,,
1729316,2,2,,,
1729374,1,2,1,1,
1729628,1,2,,1,
1729990,1,,,1,
1734541,,3,,1,
1734552,,3,,,
1734823,1,1,,2,
1735090,,3,,,
1735091,1,,,1,
1735734,1,2,1,,
1735903,1,,,,
1736699,,4,,,
1738340,,2,,1,
1738376,,3,,1,
1738490,,4,,,
1739043,2,1,,1,
1739306,,4,,,
1739742,,3,,,
1739855,1,2,,,
1740047,2,2,,,
1740406,1,,,,
1740461,,4,,,
1740514,1,1,,2,
1740614,1,2,,1,
1741988,1,3,,2,
1742365,,1,,1,
1742958,2,3,,,
1743398,,3,,2,
1743716,,4,,1,
1743849,,3,,1,
1744093,,4,,1,
1744978,,4,,,
1745628,,1,,,
1745645,,3,,,
1745732,3,2,,,
1746027,1,1,,,
1746058,2,2,,,
1746278,,3,,,
1747268,,2,,2,
1748423,1,1,,,
1748519,1,4,1,2,
1749107,,3,,,
1749897,,1,1,,
1750506,,3,,,
1750534,1,1,,,
1750609,,4,,,
1750678,1,2,,,
1751495,,3,,1,
1752225,2,3,,,
1753080,,4,,1,
1753462,1,1,,2,
1754279,1,3,,1,
1754503,2,3,,,
1755727,,3,,1,
1755939,1,1,,,
1756073,1,4,,1,
1758271,,3,,1,
1759603,,2,,,
1759609,,4,,,
1760264,,4,,1,
1760872,,1,1,1,
1760901,1,2,,1,
1762759,1,4,,,
1765277,,4,,,
1766468,,2,1,2,
1767988,,2,1,1,
1768483,1,1,,,
1768553,1,1,,,
1768814,1,1,,,
1770610,1,1,,1,
1773114,,4,,,
1773230,1,1,,,
1773282,2,3,,,
1773793,2,2,,,
1774655,2,2,,,
1775797,2,1,,,
1775809,,2,,,
1776046,1,,,,
1776310,1,4,,1,
1777272,,4,,,
1777497,1,2,,2,
1777916,,4,,,
1777986,1,2,,,
1778496,,3,,,
1778872,,4,,,
1779091,1,2,,1,
1780018,,4,,1,
1782550,1,1,,,
1784756,,3,,1,
1786410,1,2,,1,
1786654,,2,,,
1786767,2,3,,,
1786856,1,4,1,,
1787144,1,1,,,
1788124,1,,,2,
1790846,,4,,1,
1791223,1,1,,2,
1791483,1,3,2,,
1791491,1,2,,1,
1791760,,3,,1,
1792944,1,2,,1,
1793459,1,5,,1,1
1794076,1,1,,,
1794834,1,4,,1,
1795027,,2,,1,
1795189,,3,,,
1795344,1,2,1,,
1796061,,4,,,
1796994,,2,,,
1797236,,4,,,
1797289,1,2,,1,
1797403,,3,,,
1798414,2,2,,,
1798761,2,2,1,,
1798981,,1,,1,
1800444,2,2,,,
1800805,1,1,,1,
1802005,1,2,1,,
1802121,,3,,,
1802581,,1,,1,
1804711,1,2,,1,
1805727,,3,,1,
1806004,1,1,,,
1807156,1,1,,,
1807770,1,2,,1,
1807928,1,1,,,
1809006,,4,,,
1809176,1,2,,1,
1809591,1,2,,1,
1810064,1,1,,,
1810896,,1,1,2,
1811036,,2,,1,
1811546,,2,,2,
1811642,2,3,,,
1812056,,4,,,
1812076,1,1,,,
1812338,3,1,,,
1812366,1,1,,,
1812624,,3,,1,
1813164,1,4,,,1
1813836,1,5,,1,
1814350,2,2,1,,
1820611,1,,,,
1821309,,2,,2,
1821419,,4,,1,
1821454,1,2,,1,
1822846,1,2,,1,
1822883,,3,,,
1822950,1,3,,,
1823443,2,2,1,,
1823765,1,1,,,
1824165,1,1,2,1,1
1824493,2,2,,,
1825546,1,2,,1,
1826227,1,2,,1,
1826254,1,2,,1,
1826384,1,2,,1,
1827225,1,2,,1,
1828133,1,,,1,
1828629,1,3,,,
1829557,1,3,,2,2
1830061,2,3,,,
1830103,,3,,,
1830245,,3,,2,
1830686,,3,,,
1833847,1,1,,,
1833981,2,2,,,
1834112,1,,,,
1834927,,3,,,
1835111,,3,,1,
1836515,1,2,,1,
1838198,,4,,,
1838769,,2,,1,
1838788,1,4,,1,
1839996,,3,,1,
1840779,,3,1,1,1
1841822,2,2,,,
1842013,,2,1,,
1842836,,2,,,
1842990,1,,,,
1843230,,4,,,
1843561,1,3,,,
1844100,,4,,,
1844940,1,1,,,
1845673,1,1,,,
1845840,1,1,,,
1845874,1,,,,
1846303,1,,,,
1846753,1,3,,,
1847185,,2,,1,
1847206,,3,,1,
1847664,1,3,,2,
1848198,,3,,1,
1848214,,,1,1,2
1848363,2,3,,1,
1848630,2,1,,,
1849325,1,,,1,
1849620,2,1,,,
1850020,,4,,1,
1850866,1,4,1,1,
1851034,1,1,,,
1851125,1,,,,
1851277,2,2,,,
1851319,1,3,,,
1851575,1,2,,1,
1855716,1,1,,,
1856066,1,1,,1,
1856145,,3,,1,
1856374,1,3,2,,
1856716,1,4,1,,
1857079,,2,,1,
1857598,,3,,,
1857635,1,2,,1,
1857676,2,4,2,,
1858343,1,1,,1,
1859179,,3,,1,
1859180,,2,,1,
1859359,,2,,1,
1859583,1,2,,1,
1859658,,3,,1,
1859856,1,,,,
1860044,2,2,,,
1860238,1,,,,
1860241,3,,,,
1860361,1,,,,
1861465,1,,,,
1862011,1,,,,
1862114,,4,,1,
1862217,,4,,1,
1862703,2,3,,,1
1862705,1,,,,
1862767,1,,,,
1863458,,,1,2,
1863935,1,1,,,
1863999,,4,,,
1865240,2,1,,,
1865500,,4,,1,
1865659,1,5,,1,
1865845,1,3,1,2,
1866005,,3,,1,
1866051,1,2,,1,
1866855,,3,,2,
1868587,1,4,,,
1869164,1,2,,1,
1869333,,4,,,
1869371,,3,,1,
1869393,1,3,2,,
1869530,2,1,1,2,
1869679,1,5,1,1,
1870628,1,1,,,
1872022,1,,,,
1872862,1,4,,1,
1872971,,4,,1,
1873309,1,,,,
1874456,,4,,,
1875227,1,2,,1,
1876073,1,,,,
1876437,1,1,,,
1877916,1,,,,
1878011,,3,,1,
1878386,,4,,,
1878739,1,1,,,
1878757,1,2,1,,
1878767,1,1,,,
1878873,1,1,,,
1879601,,1,,1,
1880792,3,1,,,
1881067,1,1,,1,
1881221,2,2,,,
1881878,,4,,,
1882608,1,2,,1,
1884310,,4,,1,
1885449,1,1,,2,
1885845,1,,,,
1886223,1,,,,
1886332,3,1,,,
1887960,,3,,1,
1888522,,3,,1,
1888932,2,1,,,
1892052,1,,,,
1894332,1,5,1,1,
1894382,1,1,,,
1895325,,2,,2,
1895524,,3,,1,
1896800,,3,,1,
1896938,,3,1,,
1897421,,4,,,
1898687,1,1,,,
1899948,,1,,,
1900553,1,1,,,
1900732,,2,,,
1901248,2,2,,,
1901312,2,2,,,
1902051,1,1,,,
1908870,,4,,1,
1909510,1,2,,1,
1910326,1,2,,1,
1911319,1,,,1,
1913151,,2,,,
1913230,1,1,,,
1914252,,4,,1,
1914294,,4,,,
1914983,2,2,1,,
1917362,,,,2,
1917703,,1,1,1,
1918131,2,2,,,
1918661,1,1,,,
1921098,,4,,,
1921226,,2,,2,
1923200,,2,1,,
1923814,,2,,,
1924040,,2,1,,
1924774,,2,,1,
1925454,2,3,,,
1926201,1,,,,
1927062,2,1,,,
1927569,2,,,,
1928065,1,4,,1,
1928474,1,1,,,
1929098,,4,,,
1929344,1,2,,1,
1929436,1,,,,
1929507,1,1,,,
1930241,1,1,,,
1933473,2,2,,,
1934263,,2,1,,
1934355,2,3,,,
1935932,1,,,,
1937352,1,3,,1,
1937732,1,,,,
1938527,2,2,,,
1938850,,3,,,
1939035,7,,,,
1939746,,2,,,
1939992,1,3,,2,
1940487,1,,,,
1940488,1,,,,
1940494,1,2,,2,
1940655,2,1,,,
1941296,1,1,,,
1941403,1,2,,1,
1941738,1,2,,2,
1942005,1,,,,
1942634,,3,,1,
1943074,1,1,,,
1943340,,3,,1,
1944156,1,4,,1,
1944257,,1,1,2,
1944403,1,1,,,
1944424,,3,,2,
1944610,1,2,,1,
1944684,,3,,1,
1944794,1,3,,,
1945065,2,2,,,
1945077,1,1,,2,
1945097,3,2,,,
1945139,1,1,1,1,
1945313,,3,,1,
1945400,,3,,1,
1946202,,2,,1,
1947159,,2,,1,
1948374,3,4,,,
1948682,,4,,,
1948973,1,,,,
1948988,,3,,1,
1949181,1,2,,1,
1949290,,4,,1,
1949472,,4,,1,
1949618,1,2,,,
1950097,,2,1,1,
1952834,1,,1,,
1952918,2,4,,,
1953320,,1,1,2,1
1954271,1,1,,,
1954752,1,1,,1,
1955969,,4,,1,2
1955971,,1,1,1,
1956175,,2,,2,
1956386,1,1,,,
1956805,1,1,,1,
1957388,,4,,1,2
1957659,,3,,2,1
1957708,1,1,,,
1958061,1,5,,1,1
1958270,,3,,1,
1958608,,2,1,1,
1958882,,3,,1,
1958996,2,2,1,,
1959085,2,4,1,,
1959299,1,3,,,
1961310,1,,,,
1961947,1,2,,1,
1963255,,3,,2,
1963568,,1,,,
1965490,1,3,,1,
1968282,1,4,1,1,
1969025,1,2,,,
1969099,3,2,,,
1969368,1,,,2,
1969535,,3,,1,
1969865,,4,,1,
1971548,,3,,,
1971570,1,,,2,1
1971764,2,1,,1,
1972964,1,,,,
1973920,,3,,,
1974828,1,2,,1,
1975329,,3,,,
1975485,,3,,1,
1976374,1,3,,1,
1977040,2,1,,1,
1977601,,3,,,
1977697,1,1,,2,
1977727,2,,,2,
1979042,1,1,,,
1979152,1,3,,2,
1979331,1,2,,1,
1979659,1,1,,,
1982010,,2,,,
1982045,,4,,1,
1982959,,4,,1,
1983660,1,,,,
1983959,3,1,,,
1985100,1,1,,,
1985332,1,3,,,
1986850,2,2,,,
1987903,,2,,1,
1988102,,2,,2,
1988195,,3,,,
1988387,,3,,2,
1988977,,3,,1,
1989144,,2,,1,
1990261,2,3,,,
1990508,1,4,1,2,1
1990959,,3,,2,2
1991030,1,2,,1,
1991205,,2,1,,
1991298,,3,,2,
1991864,1,2,,1,
1993361,1,1,,,
1993435,1,2,,1,
1993473,1,3,1,,
1993838,7,1,,,
1993947,1,,,1,
1993948,2,2,1,,
1993970,1,,,,
1994366,,3,,1,
1994490,,2,,2,
1995221,1,,,1,
1995319,1,1,,,
1995417,,3,,2,
1995650,,3,,2,
1995736,1,1,,,
1996037,1,,,,
1996125,,2,,2,
1996150,1,2,,1,
1997704,,2,,1,
1997834,,4,,,
1998301,1,2,,1,
1999950,1,1,,,
2000712,5,1,,,
2000787,1,,,,
2001022,1,1,,,
2001039,1,,,,
2001073,2,2,,,
2002167,2,2,,,
2002356,,4,,,
2002368,1,,,,
2002552,1,,,,
2002951,1,4,,,
2003150,,2,,,
2003162,2,3,,,
2003195,,4,,1,
2004259,2,2,1,,
2004480,,2,1,,
2004688,,2,,2,
2005864,,4,,1,
2007260,1,4,,1,
2008113,,2,1,1,
2008727,1,1,,,
2008931,1,1,,,
2009009,1,1,,,
2009092,,2,1,1,
2009163,,2,,2,
2009319,1,4,1,1,1
2009575,1,5,,1,1
2009868,,3,,,
2010419,,3,,2,
2010456,1,1,,2,
2010495,1,4,,1,
2010559,2,,,,
2010860,1,3,,,
2011176,,3,,,
2012300,1,1,,,
2013170,1,,,,
2015275,,3,,,
2016236,,2,,1,
2016506,,2,1,,
2017331,1,1,,,
2018559,,2,,1,
2020535,,3,,,
2025552,,4,,1,
2025947,,3,,,
2026096,1,2,,1,
2026120,1,1,,,
2026153,1,1,,2,
2026547,1,1,,,
2027203,,2,,2,
2027267,,3,1,,
2027632,1,1,,,
2027693,,2,,,
2027915,,3,,1,
2028461,1,2,,,
2028587,,3,1,,
2028655,1,2,1,,
2029491,2,2,,,
2029530,,2,1,,
2030206,2,3,,2,
2030575,1,1,,,
2030597,2,3,,,
2031198,9,2,,1,
2031312,1,1,,1,
2031862,1,4,1,1,
2032868,,3,,1,
2032965,1,2,,1,
2032983,2,1,,,
2034158,,3,,1,
2034229,1,1,,,
2035139,,4,,1,
2035826,,4,,,
2035903,,4,,,
2037233,1,1,,,
2038757,,3,,,
2039446,,3,,1,
2039548,,3,,1,
2039599,,4,,,
2039755,,4,,1,
2039910,2,2,,1,
2039937,,3,,1,
2040371,1,,,,
2040483,1,3,,,
2040839,1,1,,,
2044229,1,2,,,
2044294,1,2,,1,
2047160,2,2,,,
2047226,1,,,,
2049217,3,2,,,
2049381,2,2,1,,
2049964,1,2,,1,
2050429,,2,1,,
2051469,,2,,1,
2051658,1,2,,1,
2053578,1,,,,
2054059,,3,,2,
2054174,,4,,1,
2054761,2,3,,,
2054917,,4,,1,
2055531,1,,,,
2055913,1,5,1,1,1
2056243,2,2,,,
2056483,,2,1,1,
2056632,1,1,,,
2056954,1,,,1,
2058338,1,2,,,1
2058357,,1,,1,
2058631,,4,,,
2058646,1,1,,1,
2059684,,4,,1,
2059755,2,2,,,
2059766,1,1,,,
2060065,1,2,,1,
2061061,,4,,,
2061064,,3,,1,
2061449,2,2,,,
2063020,2,2,,,
2064796,,2,,2,
2065738,,3,,1,
2066534,,4,,,
2068721,,3,,,
2069213,2,2,,,
2070006,1,1,,,
2070027,2,2,1,,
2070700,1,1,,,
2070713,1,,,,
2071818,2,1,,,
2071936,1,1,,,
2072297,2,,,,
2073426,,4,,1,
2073497,1,1,,,
2074887,3,2,,,
2077572,2,1,,1,
2081199,2,1,,,
2081325,2,2,,,
2081328,1,1,,2,
2081729,,4,,,
2082281,,4,,,
2082777,,2,,1,
2083570,1,,,,
2085218,2,3,1,,
2086097,,3,,1,
2086144,,3,,,
2086378,1,,,,
2087757,,3,,1,
2088172,,4,,1,
2088738,1,1,,,
2088773,1,1,,2,
2089482,1,2,,1,
2090359,,4,,,
2090541,3,2,,,
2091172,1,2,,1,
2093394,2,3,,,
2093753,,4,,,
2094087,1,1,,2,
2094245,1,1,,,
2095401,2,4,1,,
2097909,,3,,,
2099179,3,,,,
2099808,1,2,,1,
2099977,1,2,,1,
2100061,,2,1,1,1
2100089,3,1,,,
2100178,5,1,,,
2100357,1,,,,
2101110,1,1,,,
2101410,1,,,1,
2101892,1,4,,1,
2102560,1,1,,,
2103367,1,5,,1,
2104721,1,1,,1,
2104877,1,1,,,
2105318,,4,,1,
2105560,2,1,,,
2105601,2,1,,,
2106565,,2,,1,
2107162,,4,,1,
2107282,,4,,,
2107417,,3,,1,
2109098,,4,,,
2110239,1,,,,
2112323,2,4,1,,
2112417,,1,,2,
2112650,1,,,,
2113855,1,1,,1,
2114179,,2,,1,
2114541,1,2,1,,
2116404,,4,,1,
2116734,2,2,,,
2117712,2,2,1,,
2118095,,4,,1,
2118563,1,1,,,
2118657,1,1,,,
2118699,,3,,,
2119211,,4,,1,2
2120124,1,1,,,
2120791,1,3,,1,
2121371,2,3,,,
2121410,1,2,,,
2121558,2,1,,,
2121652,,4,,,
2121772,,3,,1,
2122659,1,4,,1,
2123968,,3,,1,
2124111,,4,,,
2124457,1,1,,2,
2126067,1,1,,,
2126792,1,1,,,
2128331,2,2,,,
2128789,2,3,,,
2130198,1,2,,,
2131228,,3,1,,
2132001,1,4,,,
2133765,,4,,,
2135082,1,,,,
2135095,,4,,,
2135115,1,2,,1,
2135473,2,2,,,
2136488,,2,1,,
2137930,3,3,,2,
2139075,1,3,1,,
2139195,,4,,,
2139844,,4,,1,1
2140168,2,3,,,
2140372,1,1,,,
2140373,2,1,,,
2140387,,3,,1,
2140568,1,5,1,1,
2141475,3,1,,,
2142866,1,,,,
2144293,2,3,,,
2144881,,3,1,,
2146477,1,2,,1,
2146582,1,5,1,1,
2146703,1,3,,,
2149715,,3,,,
2149926,1,1,,,
2149955,1,3,,1,
2150818,,4,,1,
2151032,,4,,1,
2151599,1,1,,,
2152507,2,,,,
2152898,,4,,1,
2152954,2,2,,,
2153251,1,,,,
2154305,1,1,,1,
2154716,2,1,,,
2155350,1,6,1,,
2155482,,3,,2,
2156231,1,1,,,
2156822,1,3,,,
2157048,,3,,1,
2157458,1,1,,,
2159086,,2,,1,
2159664,1,,,1,
2161730,,2,,1,
2161798,,3,,1,
2163240,,3,,1,
2164233,1,2,,1,
2164901,2,3,,,
2166324,2,3,,,
2168507,1,1,,2,
2169001,2,2,,,
2169780,1,,,,
2170496,1,1,,1,
2170755,,3,,1,
2171114,,2,1,1,
2171245,1,,,,
2171389,,4,,1,
2172572,6,2,,,
2173134,2,3,,,
2173151,1,4,,1,1
2176246,,3,,2,
2176459,1,2,,1,
2176678,2,3,,,
2176679,1,4,,1,
2176895,,2,1,1,
2177099,,4,,1,2
2177370,,2,1,1,
2177411,1,4,,1,1
2177890,1,3,,1,1
2177893,,4,,1,
2178034,,3,,1,
2179026,1,3,,,
2179542,,2,,1,
2179798,,2,,,
2179998,1,1,,,
2181125,1,,,,
2181136,1,2,,1,
2182189,2,2,,,
2182812,1,1,,2,
2183058,1,,,,
2183059,1,1,,2,
2183359,1,,,,
2183383,1,1,,1,
2184384,1,2,,1,
2185542,1,4,,1,
2185608,2,1,,,
2185614,,3,,2,2
2186050,1,1,,,
2186579,,2,,1,
2186689,,4,,,
2186795,,4,,,
2186843,1,2,,1,
2187951,1,4,,1,
2188232,1,2,,1,
2188308,2,3,,,
2190964,,5,,,
2191509,,2,1,1,
2192068,,3,,,
2192312,1,2,,1,
2192538,1,2,,,
2193043,,3,,1,
2193591,1,2,1,,
2194918,2,2,,,
2195026,1,2,,1,
2195157,,3,,,
2195522,,2,,1,
2196225,,4,,,
2196841,1,1,,,
2196950,1,,,,
2197977,2,1,,,
2198557,,3,,1,
2199075,3,1,,,
2199240,1,1,1,,
2199242,1,4,1,1,
2199356,1,1,,,
2199458,,3,,2,
2199527,2,2,,,
2200099,1,,,1,
2200799,2,2,,1,
2201135,1,2,,,1
2203098,,2,,1,
2204441,,3,,2,2
2204534,,4,,1,
2204949,,4,,,
2205225,1,2,1,,
2205388,1,,,,
2205417,1,1,,,
2205521,1,1,,,
2208365,,4,,1,
2209281,,1,,,
2210210,2,2,,,
2210487,2,3,,,
2210589,,2,,1,
2212727,1,,,,
2212835,1,4,,,
2213532,1,2,1,,
2213680,1,,,,
2213792,,2,1,1,
2213852,,2,1,1,
2213967,1,2,,1,
2214098,,2,,,
2214240,1,1,,,
2216407,1,2,,1,
2216787,,4,,,
2216863,1,1,,,
2216864,2,3,,,
2217102,1,3,,,
2217117,1,4,,,
2217290,1,1,,,
2218205,1,4,,1,
2218264,2,4,1,,1
2220123,2,2,,,
2220828,1,,,,
2222037,,4,,,
2225627,1,1,,,
2226180,1,,,,
2226434,2,3,,,
2226473,1,1,,,
2227586,1,2,,,
2229006,,1,,1,
2229539,,2,,2,
2230202,1,1,,,
2231001,,1,1,2,
2232593,2,2,,,
2234487,,3,,,
2234900,1,2,,,
2235653,,3,,1,
2236517,1,4,,1,
2237708,1,1,,1,
2237776,,3,,,
2237795,,2,,1,
2238510,1,,,,
2238599,,3,,,
2239182,2,2,,,
2239226,2,1,,,
2241683,2,3,,,
2243252,1,4,,1,
2243413,,2,,1,
2243541,1,3,,,
2243625,2,2,,,
2245778,,4,,,
2246156,1,4,,,
2247044,1,,,,
2247500,,1,,,
2248918,2,3,,,
2249306,,3,1,,
2249758,,3,,2,2
2250034,,4,,1,
2250130,,4,,1,
2252309,1,1,1,,
2252600,2,,,,
2253669,,5,,,
2253852,1,2,1,,
2254020,1,2,,1,
2255914,2,2,1,,
2255946,1,,,,
2257655,3,2,,,
2258268,,4,,1,
2258426,,2,,2,
2259868,1,4,1,,1
2260943,1,4,,1,
2262440,1,,,,
2262694,1,1,,,
2263530,,3,,1,
2264518,1,1,,,
2265051,2,2,,,
2265114,1,1,,,
2265319,,4,,,
2265542,1,1,,,
2265601,2,3,1,1,
2265765,1,1,,,
2267275,1,1,,,
2268673,,3,,1,
2270197,,3,,2,
2270224,1,1,,,
2270819,1,1,,,
2271043,1,2,1,,
2273376,,5,,,
2273448,,2,,,
2274399,1,1,,,
2274520,,4,,,
2274958,,4,,,
2275185,,4,,,
2276194,1,3,,2,
2276216,2,3,,,
2277516,1,1,,,
2277705,1,1,,2,
2277753,1,1,,1,
2278251,,3,,,
2278469,,2,1,,
2278780,1,,,,
2280726,1,3,,,
2281537,3,,,,
2281702,1,2,1,,
2282563,1,2,,1,
2283264,2,3,,,
2283571,,2,,2,2
2285781,1,1,,,
2286232,1,1,,1,
2286307,,2,,2,
2286508,,4,,,
2289269,1,1,,1,
2289473,,4,,1,1
2289669,1,1,,,
2290455,1,3,,2,2
2292536,1,4,,1,
2292862,,3,,,
2293679,1,,,,
2294479,1,2,1,,
2294554,1,,,,
2295070,1,1,,,
2295460,,2,,1,
2296757,1,2,,1,
2297370,1,2,1,,2
2297372,,4,,,
2298705,,4,,,
2300092,1,,,1,
2300251,1,,,,
2300310,,5,,,
2301918,,3,,1,
2303808,2,2,,,
2304001,2,2,,,
2304210,2,1,,,
2306277,1,1,,,
2307100,,1,,,
2308476,1,2,,1,
2309149,,3,1,,
2309158,1,2,1,,
2309296,1,3,,1,
2310751,2,,,,
2312701,,4,,,
2313328,,2,,2,
2314007,1,5,1,1,
2314296,1,1,,,
2315172,1,,,,
2315502,1,4,,1,
2316103,1,3,1,,
2317100,,2,1,1,
2317399,,3,,1,
2320253,1,,,,
2320425,2,1,,,
2321370,,3,,,
2322825,,3,,,
2323919,1,2,,1,
2324072,,3,,,
2324754,1,1,,1,1
2324960,,4,,,
2326090,,4,,,
2326374,,3,,1,
2327193,1,2,,1,
2327761,,2,,1,
2328946,1,1,,,
2330468,1,,,2,1
2330767,,2,,2,
2331452,1,1,,,
2331559,1,2,,1,
2332171,2,3,,,
2333200,,4,,,
2333695,,3,1,,
2333856,,2,,1,
2334242,1,3,,,
2335576,1,3,,1,
2336592,,4,,,
2339043,2,3,,,
2339354,1,,,,
2339421,1,2,,1,
2340356,1,2,,1,
2340635,,3,,1,
2340857,1,2,1,,
2342642,1,2,,1,
2342654,,3,,1,
2342659,1,1,,,
2342669,1,,,,
2342672,2,3,,,
2342940,2,2,,,
2344302,1,2,,,
2344833,1,1,,,
2345799,,4,,,
2346810,1,,,,
2346832,,2,1,1,
2347982,1,1,,1,
2348260,1,1,,,
2349780,1,2,,,
2351295,,2,,1,
2352770,,3,,,
2355057,,3,,,
2355221,2,1,,,
2356032,1,1,,,
2356086,1,4,,1,
2356979,,3,,1,
2359058,,5,,,
2359069,1,1,,,
2359211,2,3,,,
2359763,,4,,,
2360336,1,4,1,1,
2361818,2,,,,
2362404,1,1,,2,
2362800,,2,1,,
2362991,,5,,,
2365938,1,1,,,
2366622,1,1,1,,
2367528,1,2,,1,
2368041,2,2,,,
2368578,,3,,1,
2368588,,4,,1,
2369331,1,1,,1,
2369758,,2,,1,
2370187,2,1,,1,
2370565,,4,,,
2370791,1,2,,1,
2372257,1,3,,1,
2373346,,3,,1,
2374576,1,3,,1,
2374679,2,3,,,
2376084,,3,,1,
2376209,1,1,,2,
2377157,1,1,,,
2377378,,4,,,
2377492,,2,,2,
2377720,1,3,1,,
2377782,1,,,,
2377932,,3,,1,
2378912,1,2,1,,
2380125,1,,,,
2380562,1,3,,2,
2380936,1,2,,1,
2381599,2,3,,,
2381613,2,3,,,2
2382463,1,1,,,
2385498,1,4,,2,
2386115,,2,,,
2386667,,3,,1,
2387074,,3,,2,
2389121,1,1,,,
2390522,,2,,1,
2390550,1,1,,1,
2392640,,2,1,1,
2393838,1,1,,,
2394601,2,2,,,
2395179,1,1,,,
2395273,1,3,,,
2395649,1,1,,,
2395693,1,1,,,
2395796,1,1,,,
2395934,,3,,,
2396977,,3,,,
2397140,,4,,,
2397764,1,1,,2,
2397942,1,1,,,
2398400,2,1,,,
2399264,1,2,1,,
2400424,,3,,1,
2400497,2,4,,,
2400835,2,3,,,
2401170,1,2,,,
2401417,1,2,,1,
2402830,,4,,1,
2405981,1,1,,,
2407136,,3,,,
2407460,1,2,,1,
2407952,3,3,1,1,
2408011,,4,,,
2408117,,4,,,
2408653,1,2,,1,
2408828,,4,,1,
2408829,1,4,,1,1
2409236,,4,,,
2409244,1,1,,1,
2409446,1,1,,,
2409716,1,2,,,
2410034,,2,,2,
2410488,1,1,,,
2411060,,3,,,
2411545,,3,,1,
2413116,1,2,,,
2416740,1,4,,1,
2417731,2,2,,,
2418744,1,1,,1,
2419364,,2,,,
2420134,2,2,,1,
2420262,,2,,1,
2421828,1,2,,1,
2422347,1,,,,
2422442,,3,,,
2422479,1,3,,,
2423063,,5,,,
2423786,,4,,,
2423910,1,2,,1,
2424707,,1,,,
2425337,1,5,,1,1
2425524,,3,,1,
2425558,1,,,1,
2425628,,1,1,,1
2429571,2,2,,,
2429809,2,2,,,
2430533,2,2,,,
2431633,,3,,2,
2431722,,3,,1,
2432410,1,1,,,
2432443,1,4,,1,1
2432480,,4,,,
2434585,,,,1,
2434704,,3,,1,
2437111,1,2,,1,
2437431,2,2,,,
2437979,2,3,,,
2438681,1,,,,
2438767,,3,,1,
2438861,1,2,,1,
2443472,1,1,,,
2444154,1,1,,,
2444374,,4,,,
2444393,1,,,,
2445186,,3,1,1,
2445984,1,,,,
2446761,1,1,,,
2446807,1,,,1,
2447115,1,1,,,
2448317,1,2,,1,
2448576,1,2,1,,
2448622,1,1,1,,
2448831,1,2,,1,
2448901,1,1,,,
2449409,1,4,,1,1
2449873,,3,,1,
2450661,,1,,,
2450665,2,3,,,
2450956,,2,,2,
2451209,1,1,,,
2451221,1,,,,
2451358,,3,,,
2451815,1,1,,1,1
2452609,2,1,,,
2452645,,2,1,1,
2452758,2,3,,,
2452826,1,2,,1,
2454368,,3,,2,
2454501,1,4,,1,
2458223,,4,,,
2459174,2,3,,,
2459211,1,,,,
2459365,1,,,,
2459790,2,5,1,1,
2460526,2,2,,,
2460527,1,2,,1,
2461878,1,,,,
2462431,2,3,,,
2462782,1,2,,,
2463796,1,1,,,
2463934,1,1,1,1,
2464003,,2,1,,
2464098,1,2,,1,
2464674,,3,,1,
2464736,,4,,1,
2465008,3,1,,,
2465336,2,1,,,
2465404,1,4,,,
2465415,1,1,,,
2467203,1,,,,
2467720,1,1,,,
2468569,1,2,,1,
2468775,2,1,,1,
2469649,1,2,,1,
2469671,1,,,,
2469915,1,1,,,
2474361,1,1,,,
2475164,,4,,1,
2475429,,2,,1,
2477040,,4,,,
2478130,2,3,,,
2478829,2,3,,,
2479737,2,2,,,
2480204,1,1,,,
2480415,1,1,,1,
2480722,2,2,,,
2480799,1,,,,
2481452,,4,,,
2481798,,2,,1,
2482962,,4,,1,
2482971,,3,1,,
2483318,1,3,,,
2483997,1,2,1,1,
2484120,3,2,,,
2484302,1,1,,1,
2484375,1,3,,1,1
2484404,,3,,1,
2485944,,1,,,
2486001,1,2,,1,
2488549,2,3,,,
2488834,1,1,,2,
2488961,1,1,,,
2489423,1,2,,1,
2490476,2,2,,,
2491323,1,4,,1,1
2491690,,2,1,1,
2494226,1,1,,,
2494774,2,1,,,
2496182,,2,,1,
2496605,1,1,,,
2496855,1,2,,2,
2496934,,2,,1,
2497167,,3,,1,
2497308,,3,,1,
2497849,,2,,2,
2497864,2,1,,1,
2497892,1,2,1,,
2498714,,3,,1,
2498745,1,,,,
2501690,1,4,,1,1
2504449,,4,,1,
2504504,1,,,1,
2504716,,1,,1,
2506474,2,2,,,
2509951,1,2,1,,
2510535,,3,,2,2
2511288,,3,,1,
2511763,,3,,,
2512554,2,3,,,
2513004,2,2,,,
